Spare Heap Remaining = 11208
Spare Heap Remaining = 11432
Spare Heap Remaining = 10904
requesting url. Memory is now 6480
The initial request was: /wpad.dat
checked .equals() on url. Memory is now 6480
it IS the same (canHandleVal is false)
Sending 404. Memory is now 6456
requesting url. Memory is now 5968
The initial request was: /wpad.dat
checked .equals() on url. Memory is now 5968
it IS the same (canHandleVal is false)
Sending 404. Memory is now 5944
requesting url. Memory is now 5168
The initial request was: /wpad.dat
checked .equals() on url. Memory is now 5168
it IS the same (canHandleVal is false)
Sending 404. Memory is now 5144
requesting url. Memory is now 4288
The initial request was: /wpad.dat
checked .equals() on url. Memory is now 4288
it IS the same (canHandleVal is false)
Sending 404. Memory is now 4264
requesting url. Memory is now 3520
The initial request was: /wpad.dat
checked .equals() on url. Memory is now 3520
it IS the same (canHandleVal is false)
Sending 404. Memory is now 3496
requesting url. Memory is now 2824
The initial request was: /wpad.dat
checked .equals() on url. Memory is now 2824
it IS the same (canHandleVal is false)
Sending 404. Memory is now 2800
requesting url. Memory is now 1200
The initial request was: /wpad.dat
checked .equals() on url. Memory is now 1200
it IS the same (canHandleVal is false)
Sending 404. Memory is now 1176
Spare Heap Remaining = 608

User exception (panic/abort/assert)
--------------- CUT HERE FOR EXCEPTION DECODER ---------------

Unhandled C++ exception: OOM

>>>stack>>>

ctx: sys
sp: 3fffeda0 end: 3fffffb0 offset: 0000
3fffeda0:  3fff1050 40103413 00000018 ffffffff
3fffedb0:  000000fe 00000000 00000000 00000000
3fffedc0:  00000000 00000000 00000000 00000001
3fffedd0:  3fff4b08 00000000 00000018 3fffaf48
3fffede0:  3fff2878 40219440 00000144 4022a0de
3fffedf0:  3fff2878 00000020 00000144 4022a0fd
3fffee00:  3fff940c 40219440 00000144 40229882
3fffee10:  00000000 3fff2878 3fff940c 40219440
3fffee20:  3fff940c 3fff2878 3fffaf3c 40100209
3fffee30:  3fff2878 3fff940c 000000e0 3fff39d0
3fffee40:  3fff940c 3fff2878 3fffb7d4 40211ffe
3fffee50:  3fffaf48 3fffaf3c 00000001 40100c45
3fffee60:  00001a1e 5eac9b7c 3fff2878 3fff39d0
3fffee70:  3fffb7d4 3fff39d4 3fff39d5 40212078
3fffee80:  3fffb7d4 3fff39d4 3fff39d5 4026ece0
3fffee90:  3fff7fc4 00000020 00000014 40100e69
3fffeea0:  00000010 00000000 00000000 00000000
3fffeeb0:  3fff0000 00000020 00000048 3fff35d0
3fffeec0:  3fff3804 3fff891a 3fff88fc 4026c7ad
3fffeed0:  00000014 3fff35d0 00006434 40100c45
3fffeee0:  00000000 00000001 00000001 3fff8464
3fffeef0:  3fffdc90 00000020 3fffaf3c 3fff8464
3fffef00:  3fff35d0 00000008 3fff88fc 402652b1
3fffef10:  3fffdc90 3fff7ddc 3fffaf3c 402650b0
3fffef20:  40293755 3fff7ddc 3fffaf3c 40293767
3fffef30:  3fff890c 3fff88fc 00000002 3ffe88c8
3fffef40:  4028aa43 00000000 3fffaf3c 4028efdf
3fffef50:  40000f49 3fffdab0 3fffdab0 40000f49
3fffef60:  40000e19 000a5585 00000000 00000005
3fffef70:  3fffefc0 aa55aa55 000000ed 40105699
3fffef80:  4010569f 00000000 00000005 40100e10
3fffef90:  4010000d 4d002500 25003a00 401000ab
3fffefa0:  4027f980 3fffef3c 4027f931 3fffff58
3fffefb0:  3fffffc0 00000000 00000000 feefeffe
3fffefc0:  feefeffe feefeffe feefeffe feefeffe
3fffefd0:  feefeffe feefeffe feefeffe feefeffe
3fffefe0:  feefeffe feefeffe feefeffe feefeffe
3fffeff0:  feefeffe feefeffe feefeffe feefeffe
3ffff000:  feefeffe feefeffe feefeffe feefeffe
3ffff010:  feefeffe feefeffe feefeffe feefeffe
